version,1,0.01*
steps,0*
scaleforces,0.421*

m,1,concrete,31.25,26957.7*
m,11,steel,546.1,200000.0,569.9*
m,12,steel,544.2,200000.0,558.1*
m,13,steel,547.3,200000.0,673.2*
m,14,steel,544.2,200000.0,558.1*
m,16,steel,569.9,200000.0,639.5*
m,17,steel,546.1,200000.0,569.9*
m,18,steel,537.7,200000.0,695.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.447,26957.7,2.7*
b,66,uy,0.0*
n,199,1.290625,-0.3*
n,200,3.0075000000000003,0.05*
n,201,0.5337500000000001,0.18193750000000014*
n,202,2.66,-0.1*
n,203,2.87,-0.175*
n,204,1.785,0.125*
n,205,3.09,0.25*
n,206,0.41718749999999993,-0.3*
n,207,1.1775000000000002,0.3*
n,208,2.08125,0.3*
n,209,2.4725,0.25*
n,210,0.3299999999999999,0.19487755102040819*
n,211,0.15000000000000002,0.25*
n,212,0.35,-0.275*
n,213,0.33,-0.25*
n,214,0.7025,0.25*
n,215,2.95,-0.0625*
n,216,0.0,0.2375*
n,217,3.3,0.2375*
n,218,0.39,0.2*
n,219,0.39,0.1*
n,220,0.43,0.15*
n,221,0.0,0.20625*
n,222,3.1125,0.3*
n,223,0.06968749999999996,0.19062500000000002*
n,224,0.7475,0.3*
n,225,0.765,0.15*
n,226,0.38359374999999996,-0.3*
n,227,2.16,0.0*
n,228,2.285,-0.1*
n,229,1.015,-0.1*
n,230,0.765,-0.1*
n,231,2.535,-0.175*
n,232,2.66,-0.175*
n,233,0.21000000000000002,0.25*
n,234,0.18,0.15168749999999998*
n,235,2.41,-0.1*
n,236,0.64,0.2*
n,237,3.0562500000000004,0.05*
n,238,2.745,-0.1375*
n,239,0.7025,0.175*
n,240,1.4525,0.25*
n,241,1.8475,0.25*
n,242,2.2225,0.25*
n,243,2.5975,0.25*
n,244,2.745,0.05*
n,245,1.39,0.125*
n,246,1.91,0.125*
n,247,2.87,0.15*
n,248,2.66,0.15*
n,249,2.535,0.15*
n,250,2.41,0.15*
n,251,1.3275,0.25*
n,252,0.57625,0.20601695936639122*
n,253,0.5549999999999999,0.05*
n,254,0.47,0.2*
n,255,0.09000000000000001,0.25*
n,256,0.03309206838565021,0.190625*
n,257,0.0,0.11249999999999999*
n,258,1.14,0.0*
n,259,0.05138978419282514,0.13680343749999999*
n,260,0.64,-0.1*
n,261,0.5813267518093611,0.14751078145971408*
n,262,2.035,-0.125*
n,263,1.785,-0.125*
n,264,1.39,-0.125*
n,265,1.14,-0.125*
n,266,0.33948,0.125*
n,267,0.7025,0.05*
n,268,1.515,0.1875*
n,269,1.785,0.1875*
n,270,1.39,0.1875*
n,271,1.91,0.1875*
n,272,0.1156084814058875,0.14499212629436842*
n,273,1.4525,0.15625*
n,274,1.8475,0.15625*
n,275,1.4525,0.078125*
n,276,1.8475,0.078125*
n,277,1.265,0.125*
n,278,0.64,-0.025*
n,279,0.765,-0.025*
n,280,0.89,-0.1*
n,281,0.555,-0.0625*
n,282,1.5825,0.15625*
n,283,1.7174999999999998,0.15625*
n,284,0.5549999999999999,-0.25*
n,285,1.5825,0.06772499999999995*
n,286,1.7174999999999998,0.06772499999999995*
n,287,1.265,0.1875*
n,288,1.3275,0.15625*
n,289,1.3275,0.078125*
n,290,2.7025,-0.25*
n,291,3.2512499999999998,0.05*
n,292,3.2125,0.0*
n,293,0.29000000000000004,0.2115539180500042*
n,294,0.5250154626556699,0.11977839401412312*
n,295,2.72375,-0.1937499999999999*
n,296,0.23999999999999996,0.20996859678303145*
n,297,2.83,-0.175*
n,298,0.43,0.2*
n,299,0.47,-0.175*
n,300,0.47,-0.025*
n,301,2.83,-0.025*
n,302,2.83,0.15*
n,303,1.91,-0.125*
n,304,3.0375,0.0*
n,305,2.7375,0.3*
n,306,3.0318750000000008,0.15696093749999995*
n,307,2.83125,0.3*
n,308,1.5593750000000002,-0.3*
n,309,3.0,0.25*
n,310,3.2268749999999997,0.13151250000000006*
n,311,3.20625,0.3*
n,312,2.16,0.125*
n,313,0.9625,0.3*
n,314,0.7531249999999999,-0.3*
n,315,1.14,0.125*
n,316,2.035,0.125*
n,317,2.285,0.15*
n,318,1.021875,-0.3*
n,319,2.2225,0.05*
n,320,2.91,0.1*
n,321,0.35,-0.225*
n,322,2.91,0.2*
n,323,2.87,0.2*
n,324,0.9524999999999999,-0.25*
n,325,1.0775,0.05*
n,326,0.43,0.1*
n,327,2.87,0.1*
n,328,1.2025,0.025000000000000022*
n,329,2.0975,0.025000000000000005*
n,330,3.3,0.20625*
n,331,3.080625000000001,0.11181258473860539*
n,332,2.9725641729266834,0.12499999999999957*
n,333,3.1799999999999997,0.25*
n,334,3.2412142724358977,0.19062500000000127*
n,335,0.39,-0.2125*
n,336,1.015,0.15*
n,337,0.8275,-0.25*
n,338,2.45625,0.3*
n,339,2.26875,0.3*
n,340,2.64375,0.3*
n,341,2.285,-0.025*
n,342,0.89,-0.175*
n,343,1.015,-0.175*
n,344,1.015,-0.025*
n,345,1.265,-0.125*
n,346,1.14,-0.0625*
n,347,2.035,-0.0625*
n,348,0.765,-0.175*
n,349,3.01875,0.3*
n,350,1.2025,-0.25*
n,351,3.1685528461644497,0.17695548495270463*
n,352,3.3,0.11249999999999999*
n,353,1.3578125,-0.3*
n,354,1.9725000000000001,0.25*
n,355,1.2025,0.25*
n,356,2.16,0.1875*
n,357,1.2025,0.15625*
n,358,1.9725000000000001,0.15625*
n,359,3.1537499999999996,0.10493621392623513*
n,360,1.2025,-0.09375*
n,361,1.14,-0.1875*
n,362,1.265,-0.1875*
n,363,2.0975,0.25*
n,364,2.0975,0.15625*
n,365,1.9725000000000001,0.07812500000000008*
n,366,1.0775,-0.25*
n,367,1.3275,-0.25*
n,368,1.3275,-0.15625*
n,369,1.3275,-0.078125*
n,370,2.16,-0.125*
n,371,2.16,-0.0625*
n,372,1.0799999999999998,-0.15625*
n,373,2.0975,-0.09375*
n,374,2.0975,-0.171875*
n,375,0.47,0.1*
n,376,1.9725000000000001,-0.25*
n,377,2.0296874999999996,-0.3*
n,378,2.1640625,-0.3*
n,379,2.0975,-0.25*
n,380,1.8475,-0.25*
n,381,2.2222500000000003,-0.013749999999999929*
n,382,1.8953125,-0.3*
n,383,1.7174999999999998,-0.25*
n,384,1.6265625000000001,-0.3*
n,385,1.5825,-0.25*
n,386,1.7609375,-0.3*
n,387,1.4525,-0.25*
n,388,2.2225,-0.25*
n,389,2.2984375000000004,-0.3*
n,390,2.4725,-0.25*
n,391,2.91,-0.0625*
n,392,2.3475,-0.25*
n,393,1.2025,-0.1875*
n,394,0.5075835292142378,0.21111650016789796*
n,395,0.39,-0.1375*
n,396,2.878125,0.3*
n,397,2.91,0.0125*
n,398,1.515,-0.125*
n,399,0.4507812499999999,-0.3*
n,400,0.43,-0.2125*
n,401,0.39,0.0125*
n,402,0.9546875,-0.3*
n,403,1.0890625,-0.3*
n,404,0.8203125,-0.3*
n,405,0.5515625,-0.3*
n,406,0.5125,-0.25*
n,407,0.39,-0.0625*
n,408,0.7025,-0.25*
n,409,0.5125,0.05*
n,410,2.87,0.0125*
n,411,2.745,0.25*
n,412,1.08125,-0.03125*
n,413,2.8375,-0.3*
n,414,2.87,-0.2125*
n,415,2.91,-0.2125*
n,416,0.24375000000000002,0.09983578431372556*
n,417,0.11249999999999999,-0.02*
n,418,0.04875,0.05*
n,419,0.24000000000000002,0.25*
n,420,1.4921875,-0.3*
n,421,2.9125,-0.3*
n,422,2.7875,-0.25*
n,423,2.95,-0.1875*
n,424,2.975926738163369,0.1897728603619357*
n,425,3.135,0.25*
n,426,3.159375,0.3*
n,427,2.56625,0.25*
n,428,2.503125,0.3*
n,429,1.8468749999999998,0.3*
n,430,1.81625,0.25*
n,431,3.2562499999999996,0.0*
n,432,2.9937500000000004,0.0*
n,433,0.2025,0.3*
n,434,0.24375,0.05*
n,435,1.2234375,-0.3*
n,436,0.1875,-0.02*
n,437,1.42125,0.25*
n,438,1.44625,0.3*
n,439,1.48375,0.25*
n,440,2.3475,0.25*
n,441,2.315625,0.3*
n,442,2.44125,0.25*
n,443,2.409375,0.3*
n,444,2.285,0.2*
n,445,2.25375,0.25*
n,446,2.221875,0.3*
n,447,1.9406249999999998,0.3*
n,448,2.1037500000000002,0.090625*
n,449,2.128125,0.3*
n,450,1.1237500000000002,0.3*
n,451,1.0775,0.25*
n,452,0.14625,0.05*
n,453,0.060000000000000005,0.25*
n,454,3.253125,0.3*
n,455,1.35875,0.25*
n,456,1.33875,0.3*
n,457,1.2312500000000002,0.3*
n,458,0.3524473167282318,0.1623410543555891*
n,459,0.8275,0.25*
n,460,0.89,0.15*
n,461,0.9524999999999999,0.25*
n,462,0.90875,0.3*
n,463,1.015,0.1*
n,464,0.6937500000000001,0.3*
n,465,0.73375,0.25*
n,466,0.34125,0.05*
n,467,0.43,-0.1375*
n,468,0.64,0.1*
n,469,0.43,-0.0625*
n,470,0.43,0.0125*
n,471,0.7025,-0.06249999999999995*
n,472,0.89,-0.025*
n,473,0.8274999999999999,-0.0625*
n,474,0.8275,0.05*
n,475,0.9525,-0.13750000000000004*
n,476,2.95875,0.05*
n,477,2.83,0.1*
n,478,2.87,-0.0625*
n,479,2.3475,0.05*
n,480,2.41,-0.175*
n,481,2.4725,0.05*
n,482,2.5975,-0.13750000000000007*
n,483,2.5975,0.05*
n,484,3.115443720498323,0.08983062391083883*
n,485,3.1537499999999996,0.05*
n,486,2.91,-0.1375*
n,487,2.87,-0.1375*
n,488,2.7763655462184875,-0.18148809523809561*
n,489,2.7875,0.05*
n,490,1.311875,0.203125*
n,491,1.39,-0.1875*
n,492,1.14,0.0625*
n,493,1.14,0.03125*
n,494,1.18875,-0.03125*
n,495,2.16,0.0625*
n,496,2.16,0.03125*
n,497,2.11125,-0.03125*
n,498,1.91,-0.0625*
n,499,1.9529687500000004,0.11718750000000004*
n,500,1.91,0.15625*
n,501,1.01625,0.3*
n,502,1.7512499999999998,0.25*
n,503,1.54875,0.25*
n,504,2.62875,0.25*
n,505,2.596875,0.3*
n,506,2.62875,-0.25*
n,507,0.580955882352941,-0.006249999999999946*
n,508,0.5644117647058824,-0.15625*
n,509,2.735588235294118,-0.043750000000000004*
n,510,2.66,-0.1375*
n,511,1.436875,0.203125*
n,512,1.39,-0.0625*
n,513,1.3275,-0.0140625*
n,514,1.863125,0.203125*
n,515,1.9725000000000001,0.014062499999999782*
n,516,2.19125,0.25*
n,517,3.08125,0.0*
n,518,2.6125,-0.32*
n,519,2.5375,-0.32*
n,520,1.65,0.1875*
n,521,1.4525,0.0140625*
n,522,1.7174999999999998,2.2462624584715252E-4*
n,523,1.785,0.0625*
n,524,1.8474999999999997,0.0140625*
n,525,1.65,-0.125*
n,526,2.034375,0.3*
n,527,2.00375,0.25*
n,528,1.5824999999999998,2.2462624584705765E-4*
n,529,1.87875,0.25*
n,530,2.955,0.25*
n,531,0.85875,-0.25*
n,532,1.61625,0.25*
n,533,1.65,0.0625*
n,534,1.6837499999999999,0.25*
n,535,1.785,0.15625*
n,536,1.737991898148148,0.11198749999999998*
n,537,1.17125,-0.25*
n,538,3.2629631949234175,0.15405380237079833*
n,539,2.7624999999999997,-0.32*
n,540,2.6875,-0.32*
n,541,0.5974999999999999,-0.25*
n,542,1.6124999999999998,0.32*
n,543,1.5375,0.32*
n,544,1.7625000000000002,0.32*
n,545,1.6875,0.32*
n,546,3.026243429513927,0.10198645807996491*
n,547,0.7137500000000001,0.11249999999999999*
n,548,0.6095499456789406,0.17499999999999988*
n,549,2.535,-0.2125*
n,550,3.2566824285001665,0.09602520576987048*
n,551,1.562008101851852,0.11198749999999998*
n,552,1.515,0.15625*
n,553,1.515,0.0625*
n,554,2.936287215031632,0.12500000000000047*
n,555,0.5079353808905961,0.15387170790918211*
n,556,3.2249999999999996,0.25*
n,557,3.0982843201001478,0.18014850623886638*
n,558,3.065625,0.3*
n,559,2.06625,0.25*
n,560,2.535,0.2*
n,561,0.12000000000000002,0.25*
n,562,0.2349907486092059,0.15510023955952892*
n,563,0.14304164756497117,0.19414317201601156*
n,564,0.67125,0.25*
n,565,0.08859689059853487,0.1009192978209403*
n,566,1.058158914728682,-0.20257590439276488*
n,567,0.8275,-0.13750000000000007*
n,568,0.64,-0.175*
n,569,0.7025,-0.1375*
n,570,2.66,-0.2125*
n,571,0.2659189884929671,0.18177695902500213*
n,572,2.41,-0.025*
n,573,0.66625,0.175*
n,574,2.226607142857143,0.11696428571428592*
n,575,2.66,0.1*
n,576,1.47203125,0.1171875*
n,577,1.39,0.0625*
n,578,2.035,0.0625*
n,579,1.91,0.0625*
n,580,1.8279687499999997,0.1171875*
n,581,2.83,0.2*
n,582,2.745,0.1361250000000005*
n,583,0.47,-0.0625*
n,584,0.5706893277011974,0.09807341377270608*
n,585,2.035,-0.1875*
n,586,0.64,0.0125*
n,587,0.765,0.0125*
n,588,1.39,0.15625*
n,589,1.9412500000000001,0.25*
n,590,2.035,0.1875*
n,591,1.34703125,0.1171875*
n,592,1.265,0.0625*
n,593,0.64,-0.0625*
n,594,0.9524999999999998,-0.062499999999999827*
n,595,1.23375,0.25*
n,596,1.265,0.15625*
n,597,1.14,0.1875*
n,598,2.7025,0.25*
n,599,3.045,0.25*
n,600,3.1985405639042255,0.09558473112049683*
n,601,1.04625,-0.25*
n,602,0.89,-0.2125*
n,603,1.015,-0.2125*
n,604,1.015,0.0125*
n,605,3.207968065035829,0.16739429972932182*
n,606,0.765,-0.2125*
n,607,1.015,-0.1375*
n,608,1.265,-0.0625*
n,609,1.34703125,-0.1171875*
n,610,1.14,-0.09375*
n,611,2.035,-0.09375*
n,612,1.23375,-0.25*
n,613,1.9568750000000004,0.20312500000000003*
n,614,1.218125,0.203125*
n,615,2.12875,0.25*
n,616,2.16,0.15625*
n,617,1.10875,-0.25*
n,618,1.14,-0.15625*
n,619,1.29625,-0.25*
n,620,1.265,-0.15625*
n,621,2.113125,0.203125*
n,622,1.311875,-0.203125*
n,623,2.21875,-0.09375*
n,624,2.16,-0.1875*
n,625,2.07796875,-0.1328125*
n,626,2.16,-0.09375*
n,627,1.9412500000000001,-0.25*
n,628,2.06625,-0.25*
n,629,1.9960937499999998,-0.3*
n,630,2.12875,-0.25*
n,631,1.785,-0.1875*
n,632,1.91,-0.1875*
n,633,2.285,0.0125*
n,634,2.16,-0.03125*
n,635,1.86171875,-0.3*
n,636,1.87875,-0.25*
n,637,1.6837499999999999,-0.25*
n,638,1.54875,-0.25*
n,639,1.61625,-0.25*
n,640,1.7512499999999998,-0.25*
n,641,2.19125,-0.25*
n,642,2.285,-0.175*
n,643,2.25375,-0.25*
n,644,2.31625,-0.25*
n,645,2.33203125,-0.3*
n,646,1.186875,-0.140625*
n,647,0.5424750151798704,0.21608370004683197*
n,648,0.35,-0.15000000000000002*
n,649,1.515,-0.1875*
n,650,0.47,-0.2125*
n,651,0.9837499999999999,-0.25*
n,652,0.9212499999999999,-0.25*
n,653,0.7867187499999999,-0.3*
n,654,0.35,-0.05*
n,655,0.6859374999999999,-0.3*
n,656,0.73375,-0.25*
n,657,0.47,0.0125*
n,658,0.5056501958097113,0.08724016643825455*
n,659,2.83,0.0125*
n,660,2.7875,0.25*
n,661,1.015,-0.0625*
n,662,1.09689696485623,0.010183706070287568*
n,663,1.0772765729265965,-0.09371651572926597*
n,664,2.83,-0.2125*
n,665,0.29450610557042045,0.10141951494905217*
n,666,0.19216781917721282,0.10153230353566753*
n,667,0.0375,0.0*
n,668,0.0,0.08124999999999999*
n,669,2.993929528169123,0.15636456735211718*
n,670,2.9398784098674215,0.175*
n,671,3.1575,0.21610685563711676*
n,672,1.785,0.21875*
n,673,0.16875,0.3*
n,674,0.23625000000000002,0.3*
n,675,0.268125,0.0749178921568628*
n,676,0.21937499999999996,0.0749178921568628*
n,677,1.18984375,-0.3*
n,678,1.39,0.21875*
n,679,1.515,0.21875*
n,680,2.37875,0.25*
n,681,2.41,0.2*
n,682,2.31625,0.25*
n,683,2.2231944444444447,0.18680555555555592*
n,684,2.1211328124999995,0.125390625*
n,685,2.1214170792079208,0.055832301980197944*
n,686,2.076015625,0.12109374999999997*
n,687,1.015,0.2*
n,688,1.04625,0.25*
n,689,1.10875,0.25*
n,690,0.0675,0.3*
n,691,0.765,0.2*
n,692,0.80125,0.3*
n,693,0.89,0.2*
n,694,0.9837499999999999,0.25*
n,695,0.9524999999999997,0.125*
n,696,1.0749999999999997,0.125*
n,697,1.04625,0.05*
n,698,0.718125,0.21249999999999994*
n,699,0.31875,0.0*
n,700,0.3525105037051873,0.08778663388744241*
n,701,0.47,-0.1375*
n,702,0.67125,0.05*
n,703,0.6116712007799008,0.125*
n,704,0.69375,-0.006249999999999974*
n,705,0.765,-0.0625*
n,706,0.89,-0.0625*
n,707,0.765,0.1*
n,708,0.89,0.1*
n,709,0.89,0.0125*
n,710,0.89,-0.1375*
n,711,0.9612499999999997,-0.19375000000000003*
n,712,2.91,0.07500000000000001*
n,713,2.9831250000000002,0.08428260295648304*
n,714,2.83,-0.0625*
n,715,2.41,0.1*
n,716,2.285,0.1*
n,717,2.4724999999999997,-0.1375*
n,718,2.41,-0.2125*
n,719,2.535,0.1*
n,720,2.535,-0.025*
n,721,2.535,-0.1375*
n,722,2.5975,-0.06666666666666662*
n,723,3.1197051210433697,0.1351473939570294*
n,724,3.16875,0.0*
n,725,2.83,-0.1375*
n,726,2.7561260617802827,-0.2136579322163375*
n,727,1.3498214285714287,0.18973214285714285*
n,728,1.2962500000000001,0.171875*
n,729,1.39,-0.15625*
n,730,1.42125,-0.25*
n,731,1.35875,-0.25*
n,732,1.17875,0.05625*
n,733,1.17,0.015625*
n,734,1.224660931174089,-0.010222672064777269*
n,735,1.1770154494382021,-0.0665941011235955*
n,736,2.19797128975265,0.018220700824499392*
n,737,2.1300000000000003,0.015625*
n,738,2.075339068825911,-0.010222672064777272*
n,739,2.122984550561798,-0.0665941011235955*
n,740,2.0770664414414415,-0.056492117117117165*
n,741,1.8475,-0.09375*
n,742,1.9939843750000006,0.12109374999999996*
n,743,1.9412500000000001,0.17187499999999983*
n,744,1.87875,0.140625*
n,745,1.734375,0.20312499999999994*
n,746,1.565625,0.203125*
n,747,2.66,0.2*
n,748,0.5337500000000001,0.006080930411380339*
n,749,0.5974999999999999,0.05*
n,750,0.5263839390129809,-0.11272026176275682*
n,751,0.5862683823529412,-0.10670833333333335*
n,752,0.53375,-0.20051923298731258*
n,753,2.66,-0.025*
n,754,2.7662500000000003,5.192329873125817E-4*
n,755,2.7736160609870195,-0.08727973823724323*
n,756,2.7137316176470594,-0.09329166666666663*
n,757,2.62875,-0.11875000000000002*
n,758,2.7024999999999997,-0.15358333333333307*
n,759,2.62875,-0.15625000000000008*
n,760,1.4748214285714287,0.18973214285714285*
n,761,1.4212500000000001,0.171875*
n,762,1.515,-0.0625*
n,763,1.4525,-0.09375*
n,764,1.39,-0.03125*
n,765,1.8251785714285713,0.189732142857143*
n,766,1.9951367187500004,-0.03125*
n,767,2.16,0.21875*
n,768,1.65,0.15625*
n,769,1.785,-0.0625*
n,770,1.7513536198771489,0.031249999999999896*
n,771,1.8223046874999997,0.046093750000000086*
n,772,1.8701367187499998,-0.03125*
n,773,1.65,-0.0625*
n,774,1.91,0.21875*
n,775,2.91,0.225*
n,776,2.971875,0.3*
n,777,1.65,0.21875*
n,778,1.6184667546296299,0.09375*
n,779,1.6815332453703702,0.09375*
n,780,1.6861602876138178,0.03397481312292355*
n,781,1.616353619877149,0.031250000000000104*
n,782,1.7512499999999998,0.14500025505829928*
n,783,1.785,0.09375*
n,784,1.14,-0.21875*
n,785,1.186875,-0.21875*
n,786,0.5851562499999999,-0.3*
n,787,0.7276562500000001,0.147265625*
n,788,0.6736970338983053,0.12499999999999999*
n,789,2.56625,-0.25*
n,790,2.50375,-0.25*
n,791,1.54875,0.14500025505829905*
n,792,1.548646380122851,0.03125*
n,793,1.515,0.03125*
n,794,1.515,0.09375*
n,795,3.2024999999999997,0.21195422724007681*
n,796,3.0713259348192086,0.15066535773434586*
n,797,3.1125000000000003,0.21725147531331396*
n,798,2.50375,0.25*
n,799,2.581875,0.2054687499999997*
n,800,2.4725,0.17499999999999954*
n,801,0.10500000000000001,0.2117064144736842*
n,802,0.10125,0.3*
n,803,0.2612206061217851,0.13093120853528292*
n,804,0.20550565595247922,0.1854549455800696*
n,805,0.1392591775154185,0.10018304283365068*
n,806,0.04557090691647634,0.09353853763994029*
n,807,1.0487065880461595,-0.16980783856001888*
n,808,1.098780691650079,-0.19341607203184777*
n,809,0.765,-0.1375*
n,810,0.8075,-0.10000000000000007*
n,811,0.81875,-0.19375*
n,812,0.64,-0.2125*
n,813,0.64,-0.1375*
n,814,0.6825,-0.09999999999999998*
n,815,0.69375,-0.19374999999999995*
n,816,2.6131250000000006,-0.2052083333333332*
n,817,2.41,0.0125*
n,818,2.3475,-0.0625*
n,819,0.6764458955223882,0.21198694029850743*
n,820,2.1970340019569474,0.08517000978473559*
n,821,2.5975000000000006,0.125*
n,822,2.7025,0.05*
n,823,2.62875,0.05*
n,824,1.431015625,0.12109375*
n,825,1.4273046875,0.04609375*
n,826,1.3501367187500002,0.03125*
n,827,2.076089527027027,0.06014921171171202*
n,828,2.035,0.03125*
n,829,1.91,0.09375*
n,830,1.9473046875000002,0.04609374999999994*
n,831,1.91,0.03125*
n,832,2.7822866727941173,0.1750000000000003*
n,833,2.7904484375,0.125*
n,834,2.6995515625000004,0.12499999999999939*
n,835,0.5125,-0.04375*
n,836,1.9725000000000001,-0.15625*
n,837,2.00375,-0.25*
n,838,0.8187500000000001,-0.006250000000000001*
n,839,0.73375,0.05*
n,840,0.79625,0.05*
n,841,2.035,0.21875*
n,842,2.035,0.15625*
