version,1,0.01*
steps,0*
scaleforces,0.303*

m,1,concrete,36.83,29262.1*
m,11,steel,566.5,200000.0,448.7*
m,12,steel,619.0,200000.0,456.6*
m,13,steel,619.0,200000.0,456.6*
m,14,steel,619.0,200000.0,456.6*
m,16,steel,536.2,200000.0,604.7*
m,17,steel,585.0,200000.0,443.9*
m,18,steel,619.0,200000.0,456.6*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.505,29262.1,2.9*
b,66,uy,0.0*
n,199,1.290625,-0.3*
n,200,3.0075000000000003,0.05*
n,201,0.53375,0.1819375*
n,202,2.66,-0.1*
n,203,2.87,-0.175*
n,204,1.785,0.125*
n,205,3.09,0.25*
n,206,0.41718749999999993,-0.3*
n,207,1.1775000000000002,0.3*
n,208,2.08125,0.3*
n,209,2.4725,0.25*
n,210,0.3299999999999999,0.19487755102040819*
n,211,0.15000000000000002,0.25*
n,212,0.35,-0.275*
n,213,0.33,-0.25*
n,214,0.7025,0.25*
n,215,2.95,-0.0625*
n,216,0.0,0.2375*
n,217,3.3,0.2375*
n,218,0.39,0.2*
n,219,0.39,0.1*
n,220,0.43,0.15*
n,221,0.0,0.20625*
n,222,3.1125,0.3*
n,223,0.06968749999999996,0.19062500000000002*
n,224,0.7475,0.3*
n,225,0.765,0.15*
n,226,0.38359374999999996,-0.3*
n,227,2.285,0.0*
n,228,0.89,-0.1*
n,229,0.64,-0.1*
n,230,2.535,-0.175*
n,231,2.66,-0.175*
n,232,0.21000000000000002,0.25*
n,233,0.18,0.15168749999999998*
n,234,2.41,-0.1*
n,235,2.16,0.125*
n,236,2.285,0.125*
n,237,2.2225,0.025000000000000005*
n,238,2.3475,0.05*
n,239,2.16,-0.125*
n,240,2.41,0.15*
n,241,2.535,0.15*
n,242,2.41,-0.025*
n,243,2.16,-0.0625*
n,244,0.64,0.2*
n,245,3.0562500000000004,0.05*
n,246,2.745,-0.1375*
n,247,0.7025,0.175*
n,248,1.4525,0.25*
n,249,1.8475,0.25*
n,250,2.2225,0.25*
n,251,2.5975,0.25*
n,252,2.745,0.05*
n,253,1.39,0.125*
n,254,1.91,0.125*
n,255,2.66,0.15*
n,256,2.7375,0.3*
n,257,2.87,0.15*
n,258,1.3275,0.25*
n,259,0.5762500000000002,0.2060169593663911*
n,260,0.5549999999999999,0.05*
n,261,0.47,0.2*
n,262,0.09000000000000001,0.25*
n,263,0.03309206838565021,0.190625*
n,264,0.0,0.11249999999999999*
n,265,1.265,0.125*
n,266,0.05138978419282514,0.13680343749999999*
n,267,0.5813267518093611,0.14751078145971358*
n,268,1.91,-0.125*
n,269,1.39,-0.125*
n,270,1.015,0.0*
n,271,1.14,-0.125*
n,272,0.33948,0.125*
n,273,0.7025,0.05*
n,274,1.515,0.1875*
n,275,1.785,0.1875*
n,276,1.39,0.1875*
n,277,1.91,0.1875*
n,278,1.265,0.1875*
n,279,0.1156084814058875,0.14499212629436842*
n,280,1.4525,0.15625*
n,281,1.8475,0.15625*
n,282,1.3275,0.15625*
n,283,1.4525,0.078125*
n,284,1.8475,0.078125*
n,285,1.3275,0.078125*
n,286,0.765,-0.1*
n,287,0.64,-0.025*
n,288,0.765,-0.025*
n,289,0.555,-0.0625*
n,290,1.5825,0.15625*
n,291,1.7174999999999998,0.15625*
n,292,0.5549999999999999,-0.25*
n,293,1.5825,0.06772499999999995*
n,294,1.7174999999999998,0.06772499999999995*
n,295,2.7025,-0.25*
n,296,3.2512499999999998,0.05*
n,297,3.2125,0.0*
n,298,0.29000000000000004,0.2115539180500042*
n,299,2.285,-0.125*
n,300,2.285,-0.0625*
n,301,0.5250154626556698,0.11977839401412294*
n,302,2.72375,-0.1937499999999999*
n,303,0.23999999999999996,0.20996859678303145*
n,304,2.83,-0.175*
n,305,2.2225,-0.09375*
n,306,2.2225,-0.171875*
n,307,0.43,0.2*
n,308,0.47,-0.175*
n,309,0.47,-0.025*
n,310,2.83,-0.025*
n,311,2.83,0.15*
n,312,3.0375,0.0*
n,313,3.0318750000000008,0.15696093749999995*
n,314,2.83125,0.3*
n,315,1.5593750000000002,-0.3*
n,316,3.0,0.25*
n,317,3.2268749999999997,0.13151250000000006*
n,318,3.20625,0.3*
n,319,0.9625,0.3*
n,320,0.7531249999999999,-0.3*
n,321,1.14,0.125*
n,322,2.035,-0.125*
n,323,2.035,0.125*
n,324,1.021875,-0.3*
n,325,2.91,0.1*
n,326,2.91,0.2*
n,327,2.87,0.2*
n,328,0.9524999999999999,-0.25*
n,329,0.9524999999999999,0.05*
n,330,0.35,-0.225*
n,331,0.43,0.1*
n,332,2.87,0.1*
n,333,1.015,0.125*
n,334,1.0775,0.025000000000000022*
n,335,3.3,0.20625*
n,336,3.080625000000001,0.11181258473860539*
n,337,2.9725641729266834,0.12499999999999957*
n,338,3.1799999999999997,0.25*
n,339,3.2412142724358977,0.19062500000000127*
n,340,1.015,-0.125*
n,341,0.39,-0.2125*
n,342,0.89,0.15*
n,343,0.8275,-0.25*
n,344,2.45625,0.3*
n,345,2.26875,0.3*
n,346,2.64375,0.3*
n,347,0.89,-0.175*
n,348,1.14,-0.0625*
n,349,0.765,-0.175*
n,350,3.01875,0.3*
n,351,1.2025,-0.25*
n,352,3.1685528461644497,0.17695548495270463*
n,353,1.265,-0.125*
n,354,3.3,0.11249999999999999*
n,355,1.3578125,-0.3*
n,356,1.9725000000000001,0.25*
n,357,2.285,0.1875*
n,358,1.2025,0.25*
n,359,2.0975,-0.03125*
n,360,2.16,0.1875*
n,361,1.2025,0.15625*
n,362,1.9725000000000001,0.15625*
n,363,3.1537499999999996,0.10493621392623513*
n,364,1.015,-0.1875*
n,365,1.14,-0.1875*
n,366,1.265,-0.1875*
n,367,1.2025,-0.09375*
n,368,2.3475,0.25*
n,369,2.2225,0.15625*
n,370,2.0975,0.046875*
n,371,1.2025,0.078125*
n,372,1.9725000000000001,0.07812500000000008*
n,373,0.47,0.1*
n,374,1.9725000000000001,-0.25*
n,375,2.0296874999999996,-0.3*
n,376,2.1640625,-0.3*
n,377,2.0975,-0.25*
n,378,1.8475,-0.25*
n,379,1.8953125,-0.3*
n,380,1.65,-0.125*
n,381,1.7174999999999998,-0.25*
n,382,1.6265625000000001,-0.3*
n,383,1.5825,-0.25*
n,384,1.015,-0.0625*
n,385,1.7609375,-0.3*
n,386,1.4525,-0.25*
n,387,2.2225,-0.25*
n,388,2.2984375000000004,-0.3*
n,389,2.3472500000000003,-0.013749999999999929*
n,390,2.4725,-0.25*
n,391,2.91,-0.0625*
n,392,2.3475,-0.25*
n,393,1.3275,-0.25*
n,394,0.8275,0.25*
n,395,0.04875,0.05*
n,396,2.878125,0.3*
n,397,2.91,0.0125*
n,398,0.4507812499999999,-0.3*
n,399,0.43,-0.2125*
n,400,0.9546875,-0.3*
n,401,0.89,-0.025*
n,402,1.0775,-0.25*
n,403,0.8203125,-0.3*
n,404,0.5125,0.05*
n,405,0.5515625,-0.3*
n,406,0.5125,-0.25*
n,407,0.5075835292142377,0.21111650016789793*
n,408,0.7025,-0.25*
n,409,0.39,-0.0625*
n,410,2.87,0.0125*
n,411,2.745,0.25*
n,412,0.11249999999999999,-0.02*
n,413,0.24000000000000002,0.25*
n,414,0.23512492843977775,0.10786893919824626*
n,415,0.8275,-0.1864583333333333*
n,416,0.39,0.0125*
n,417,1.515,-0.125*
n,418,1.785,-0.125*
n,419,2.8375,-0.3*
n,420,2.87,-0.2125*
n,421,2.91,-0.2125*
n,422,0.39,-0.1375*
n,423,1.4921875,-0.3*
n,424,2.9125,-0.3*
n,425,2.7875,-0.25*
n,426,2.95,-0.1875*
n,427,2.975926738163369,0.1897728603619357*
n,428,3.135,0.25*
n,429,3.159375,0.3*
n,430,2.56625,0.25*
n,431,2.503125,0.3*
n,432,3.2562499999999996,0.0*
n,433,2.9937500000000004,0.0*
n,434,0.2025,0.3*
n,435,0.24375,0.05*
n,436,1.2234375,-0.3*
n,437,0.1875,-0.02*
n,438,1.81625,0.25*
n,439,1.42125,0.25*
n,440,1.44625,0.3*
n,441,1.48375,0.25*
n,442,1.8468749999999998,0.3*
n,443,2.351607142857143,0.11696428571428592*
n,444,2.315625,0.3*
n,445,2.44125,0.25*
n,446,2.409375,0.3*
n,447,2.25375,0.25*
n,448,2.221875,0.3*
n,449,1.9406249999999998,0.3*
n,450,2.0975,0.25*
n,451,1.1237500000000002,0.3*
n,452,1.0775,0.25*
n,453,0.14625,0.05*
n,454,0.060000000000000005,0.25*
n,455,3.253125,0.3*
n,456,1.35875,0.25*
n,457,1.33875,0.3*
n,458,1.2312500000000002,0.3*
n,459,0.3524473167282318,0.1623410543555891*
n,460,0.9524999999999999,0.25*
n,461,0.90875,0.3*
n,462,0.6937500000000001,0.3*
n,463,0.73375,0.25*
n,464,0.34125,0.05*
n,465,0.43,-0.1375*
n,466,0.64,0.1*
n,467,0.43,-0.0625*
n,468,0.43,0.0125*
n,469,0.8275,0.05*
n,470,2.95875,0.05*
n,471,2.83,0.1*
n,472,2.87,-0.0625*
n,473,2.41,-0.175*
n,474,2.4725,0.18046875000000018*
n,475,2.5975,-0.13750000000000007*
n,476,2.4725,0.05*
n,477,2.5975,0.05*
n,478,3.115443720498323,0.08983062391083883*
n,479,3.1537499999999996,0.05*
n,480,2.91,-0.1375*
n,481,2.87,-0.1375*
n,482,2.7763655462184875,-0.18148809523809561*
n,483,2.7875,0.05*
n,484,1.015,0.0625*
n,485,1.015,0.03125*
n,486,2.285,0.0625*
n,487,2.285,0.03125*
n,488,2.23625,-0.03125*
n,489,2.1053125,-0.09375*
n,490,2.0975,0.1109375*
n,491,2.035,0.0625*
n,492,1.01625,0.3*
n,493,1.7512499999999998,0.25*
n,494,1.54875,0.25*
n,495,2.62875,0.25*
n,496,2.596875,0.3*
n,497,2.62875,-0.25*
n,498,0.580955882352941,-0.006249999999999946*
n,499,0.5644117647058824,-0.15625*
n,500,2.735588235294118,-0.043750000000000004*
n,501,2.66,-0.1375*
n,502,1.311875,0.203125*
n,503,1.2025,-0.026041666666666668*
n,504,1.9529687500000004,0.11718750000000004*
n,505,1.91,0.15625*
n,506,2.11703125,0.0078125*
n,507,2.19125,0.25*
n,508,3.08125,0.0*
n,509,2.6125,-0.32*
n,510,2.5375,-0.32*
n,511,1.436875,0.203125*
n,512,1.39,-0.0625*
n,513,1.3275,0.0140625*
n,514,1.863125,0.203125*
n,515,1.9725000000000001,0.014062499999999782*
n,516,1.785,-0.0625*
n,517,2.034375,0.3*
n,518,2.00375,0.25*
n,519,1.65,0.1875*
n,520,1.4525,0.0140625*
n,521,1.7174999999999998,2.2462624584715252E-4*
n,522,1.785,0.0625*
n,523,1.8474999999999997,0.0140625*
n,524,1.87875,0.25*
n,525,1.5824999999999998,2.2462624584705765E-4*
n,526,2.955,0.25*
n,527,0.85875,-0.25*
n,528,1.61625,0.25*
n,529,1.65,0.0625*
n,530,1.6837499999999999,0.25*
n,531,1.785,0.15625*
n,532,1.737991898148148,0.11198749999999998*
n,533,1.17125,-0.25*
n,534,3.2629631949234175,0.15405380237079833*
n,535,2.7624999999999997,-0.32*
n,536,2.6875,-0.32*
n,537,0.5974999999999999,-0.25*
n,538,1.6124999999999998,0.32*
n,539,1.5375,0.32*
n,540,1.7625000000000002,0.32*
n,541,1.6875,0.32*
n,542,3.026243429513927,0.10198645807996491*
n,543,0.7137500000000001,0.11249999999999999*
n,544,0.6095499456789404,0.17499999999999988*
n,545,0.2943182223373619,0.10107520152787657*
n,546,2.37875,0.25*
n,547,2.535,-0.2125*
n,548,3.2566824285001665,0.09602520576987048*
n,549,1.562008101851852,0.11198749999999998*
n,550,1.515,0.15625*
n,551,1.515,0.0625*
n,552,2.936287215031632,0.12500000000000047*
n,553,0.5079353808905961,0.1538717079091819*
n,554,3.2249999999999996,0.25*
n,555,3.0982843201001478,0.18014850623886638*
n,556,3.065625,0.3*
n,557,0.12000000000000002,0.25*
n,558,0.14304164756497117,0.19414317201601156*
n,559,0.67125,0.25*
n,560,0.08859689059853487,0.1009192978209403*
n,561,0.9519318181818182,-0.18693181818181817*
n,562,0.8275,-0.0625*
n,563,0.7025,-0.06249999999999995*
n,564,2.66,-0.2125*
n,565,0.2659189884929671,0.18177695902500213*
n,566,2.535,-0.025*
n,567,2.16,0.0625*
n,568,2.16,-0.1875*
n,569,2.5975,0.18046875000000018*
n,570,2.16,-0.03125*
n,571,2.16,-0.09375*
n,572,0.66625,0.175*
n,573,2.238125,0.203125*
n,574,2.66,0.1*
n,575,1.47203125,0.1171875*
n,576,1.39,0.0625*
n,577,1.91,0.0625*
n,578,1.8279687499999997,0.1171875*
n,579,2.745,0.1361250000000005*
n,580,2.7025,0.25*
n,581,2.83,0.2*
n,582,0.47,-0.0625*
n,583,1.34703125,0.1171875*
n,584,1.265,0.0625*
n,585,0.5706893277011968,0.0980734137727059*
n,586,1.0775,-0.09375*
n,587,1.2025,-0.1875*
n,588,0.64,0.0125*
n,589,0.765,0.0125*
n,590,1.39,0.15625*
n,591,1.9412500000000001,0.25*
n,592,2.035,0.1875*
n,593,1.23375,0.25*
n,594,1.265,0.15625*
n,595,1.14,0.1875*
n,596,0.64,-0.175*
n,597,0.7025,-0.1375*
n,598,0.64,-0.0625*
n,599,2.34375,-0.09375*
n,600,2.285,-0.1875*
n,601,2.20296875,-0.1328125*
n,602,2.285,-0.09375*
n,603,3.045,0.25*
n,604,3.1985405639042255,0.09558473112049683*
n,605,1.22203125,0.1171875*
n,606,1.14,0.0625*
n,607,1.0775,0.09453124999999998*
n,608,2.035,-0.0625*
n,609,0.9837499999999999,-0.25*
n,610,0.89,0.1*
n,611,1.0912499999999998,-0.03125*
n,612,3.207968065035829,0.16739429972932182*
n,613,1.14,-0.09375*
n,614,1.23375,-0.25*
n,615,1.265,-0.0625*
n,616,1.3275,-0.15625*
n,617,1.9568750000000004,0.20312500000000003*
n,618,2.31625,0.25*
n,619,2.285,0.15625*
n,620,1.218125,0.203125*
n,621,2.16,0.15625*
n,622,1.9412500000000001,-0.25*
n,623,1.9725000000000001,-0.17187500000000003*
n,624,2.06625,-0.25*
n,625,1.9960937499999998,-0.3*
n,626,2.12875,-0.25*
n,627,1.91,-0.1875*
n,628,1.86171875,-0.3*
n,629,1.87875,-0.25*
n,630,1.6837499999999999,-0.25*
n,631,1.54875,-0.25*
n,632,1.65,-0.1875*
n,633,1.61625,-0.25*
n,634,0.9562499999999998,-0.09375*
n,635,1.7512499999999998,-0.25*
n,636,1.39,-0.1875*
n,637,2.19125,-0.25*
n,638,2.25375,-0.25*
n,639,2.41,0.0125*
n,640,2.285,-0.03125*
n,641,2.31625,-0.25*
n,642,2.33203125,-0.3*
n,643,1.29625,-0.25*
n,644,0.765,0.2*
n,645,0.80125,0.3*
n,646,0.89,0.2*
n,647,0.0375,0.0*
n,648,0.0,0.08124999999999999*
n,649,0.47,-0.2125*
n,650,0.9212499999999999,-0.25*
n,651,0.89,0.0125*
n,652,0.9527499999999999,-0.013749999999999936*
n,653,1.04625,-0.25*
n,654,1.0775,-0.1875*
n,655,1.10875,-0.25*
n,656,1.0890625,-0.3*
n,657,0.7867187499999999,-0.3*
n,658,0.47,0.0125*
n,659,0.505650195809711,0.08724016643825444*
n,660,0.5424750151798705,0.2160837000468319*
n,661,0.6859374999999999,-0.3*
n,662,0.765,-0.2125*
n,663,0.73375,-0.25*
n,664,0.35,-0.05*
n,665,2.83,0.0125*
n,666,2.7875,0.25*
n,667,0.18417240334471752,0.10035289370174073*
n,668,0.8041753472222222,-0.13749999999999996*
n,669,1.515,-0.1875*
n,670,1.785,-0.1875*
n,671,2.83,-0.2125*
n,672,0.35,-0.15000000000000002*
n,673,2.993929528169123,0.15636456735211718*
n,674,2.9398784098674215,0.175*
n,675,3.1575,0.21610685563711676*
n,676,0.16875,0.3*
n,677,0.23625000000000002,0.3*
n,678,0.21937500000000004,0.07594426117352643*
n,679,1.18984375,-0.3*
n,680,1.785,0.21875*
n,681,1.39,0.21875*
n,682,1.515,0.21875*
n,683,2.352465253963772,0.18357203372735717*
n,684,2.41,0.1*
n,685,2.285,0.21875*
n,686,2.06625,0.25*
n,687,2.128125,0.3*
n,688,2.12875,0.25*
n,689,1.015,0.1875*
n,690,1.04625,0.25*
n,691,1.10875,0.25*
n,692,0.0675,0.3*
n,693,0.9837499999999999,0.25*
n,694,0.718125,0.21249999999999994*
n,695,0.31875,0.0*
n,696,0.3525105037051873,0.08778663388744241*
n,697,0.47,-0.1375*
n,698,0.67125,0.05*
n,699,0.611671200779901,0.125*
n,700,0.765,0.1*
n,701,2.91,0.07500000000000001*
n,702,2.9831250000000002,0.08428260295648304*
n,703,2.83,-0.0625*
n,704,2.4724999999999997,-0.1375*
n,705,2.41,-0.2125*
n,706,2.535,0.2*
n,707,2.41,0.2*
n,708,2.456875,0.2152343750000001*
n,709,2.535,-0.1375*
n,710,2.5975,-0.06666666666666662*
n,711,2.535,0.1*
n,712,3.1197051210433697,0.1351473939570294*
n,713,3.16875,0.0*
n,714,2.83,-0.1375*
n,715,2.7561260617802827,-0.2136579322163375*
n,716,0.9762499999999998,0.09375*
n,717,1.05375,0.05625*
n,718,1.045,0.015625*
n,719,2.2303125,0.09375*
n,720,2.285,0.09375*
n,721,2.2462500000000003,0.05624999999999994*
n,722,2.32297128975265,0.018220700824499392*
n,723,2.2550000000000003,0.015625*
n,724,2.200339068825911,-0.010222672064777272*
n,725,2.2479845505617977,-0.0665941011235955*
n,726,2.2020664414414415,-0.056492117117117116*
n,727,2.1222395833333336,-0.059895833333333336*
n,728,2.035,0.09375*
n,729,2.035,0.03125*
n,730,1.734375,0.20312499999999994*
n,731,1.565625,0.203125*
n,732,0.5337500000000001,0.006080930411380339*
n,733,0.5974999999999999,0.05*
n,734,0.5263839390129809,-0.11272026176275682*
n,735,0.5862683823529412,-0.10670833333333335*
n,736,0.53375,-0.20051923298731258*
n,737,2.66,-0.025*
n,738,2.7662500000000003,5.192329873125817E-4*
n,739,2.7736160609870195,-0.08727973823724323*
n,740,2.7137316176470594,-0.09329166666666663*
n,741,2.62875,-0.11875000000000002*
n,742,2.7024999999999997,-0.15358333333333307*
n,743,2.62875,-0.15625000000000008*
n,744,1.3498214285714287,0.18973214285714285*
n,745,1.2962500000000001,0.171875*
n,746,1.217473958333333,0.026041666666666664*
n,747,1.1803645833333334,-0.059895833333333336*
n,748,1.9939843750000006,0.12109374999999996*
n,749,1.9412500000000001,0.17187499999999983*
n,750,1.87875,0.140625*
n,751,2.075305397727273,0.011363636363636364*
n,752,2.16,0.21875*
n,753,1.4748214285714287,0.18973214285714285*
n,754,1.4212500000000001,0.171875*
n,755,1.515,-0.0625*
n,756,1.4525,-0.09375*
n,757,1.35013671875,-0.03125*
n,758,1.8251785714285713,0.189732142857143*
n,759,1.91,-0.0625*
n,760,1.8475,-0.09375*
n,761,1.7174999999999998,-0.09375*
n,762,1.65,0.15625*
n,763,1.4298632812499998,-0.03125*
n,764,1.7511456326124757,-0.03125*
n,765,1.7513536198771489,0.031249999999999896*
n,766,1.8223046874999997,0.046093750000000086*
n,767,1.8248632812499996,-0.03125000000000011*
n,768,1.91,0.21875*
n,769,1.65,-0.0625*
n,770,2.91,0.225*
n,771,2.971875,0.3*
n,772,0.8431250000000001,-0.21822916666666664*
n,773,1.65,0.21875*
n,774,1.6184667546296299,0.09375*
n,775,1.6815332453703702,0.09375*
n,776,1.6861602876138178,0.03397481312292355*
n,777,1.616353619877149,0.031250000000000104*
n,778,1.7512499999999998,0.14500025505829928*
n,779,1.785,0.09375*
n,780,1.14,-0.21875*
n,781,0.5851562499999999,-0.3*
n,782,0.7276562500000001,0.147265625*
n,783,0.6736970338983053,0.12499999999999999*
n,784,0.31687499999999996,0.07470224031575937*
n,785,0.26812499999999995,0.07643768797518782*
n,786,0.2670093189596069,0.12440499743990785*
n,787,2.56625,-0.25*
n,788,2.50375,-0.25*
n,789,1.54875,0.14500025505829905*
n,790,1.548646380122851,0.03125*
n,791,1.515,0.03125*
n,792,1.515,0.09375*
n,793,3.2024999999999997,0.21195422724007681*
n,794,3.0713259348192086,0.15066535773434586*
n,795,3.1125000000000003,0.21725147531331396*
n,796,0.10500000000000001,0.2117064144736842*
n,797,0.10125,0.3*
n,798,0.18000000000000002,0.21790092476990827*
n,799,0.12187499999999997,0.08049989850445408*
n,800,0.04557090691647634,0.09353853763994029*
n,801,0.9837448812448812,-0.15625*
n,802,0.765,-0.0625*
n,803,0.89,-0.0625*
n,804,0.69375,-0.006249999999999974*
n,805,2.6131250000000006,-0.2052083333333332*
n,806,0.22254650224895905,0.16791150809818486*
n,807,2.535,0.0125*
n,808,2.4725,-0.06250000000000014*
n,809,2.16,0.09375*
n,810,2.16,0.03125*
n,811,2.1058705357142857,-0.15625*
n,812,2.66,0.2*
n,813,2.581875,0.2152343750000001*
n,814,0.6764458955223882,0.21198694029850743*
n,815,2.25375,0.171875*
n,816,2.2001785714285718,0.18973214285714285*
n,817,2.6091357421875,0.125*
n,818,2.7025,0.05*
n,819,2.62875,0.05*
n,820,1.431015625,0.12109375*
n,821,1.4273046875,0.04609375*
n,822,1.39,0.03125*
n,823,1.91,0.09375*
n,824,1.9473046875000002,0.04609374999999994*
n,825,1.91,0.03125*
n,826,2.7904484375,0.125*
n,827,2.6995515625000004,0.12499999999999939*
n,828,2.7237499999999994,0.19306250000000025*
n,829,2.690625,0.3*
n,830,0.5125,-0.04375*
n,831,1.306015625,0.12109375*
n,832,1.39,0.09375*
n,833,1.265,0.03125*
n,834,1.015,-0.09375*
n,835,1.14,-0.15625*
n,836,1.186875,-0.140625*
n,837,1.265,-0.15625*
n,838,1.186875,-0.21875*
n,839,0.81875,-0.00625*
n,840,0.73375,0.05*
n,841,0.79625,0.05*
