version,1,0.01*
steps,0*
scaleforces,0.669*

m,1,concrete,32.96,27684.4*
m,11,steel,573.5,200000.0,457.7*
m,12,steel,557.0,200000.0,543.0*
m,13,steel,548.2,200000.0,593.0*
m,14,steel,557.0,200000.0,543.0*
m,15,steel,573.5,200000.0,457.7*
m,16,steel,564.8,200000.0,647.0*
m,17,steel,548.2,200000.0,593.0*
m,18,steel,549.1,200000.0,595.7*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.465,27684.4,2.7684*
b,67,uy,0.0*
n,294,0.5813267518093611,0.14751078145971358*
n,295,1.14,-0.07500000000000001*
n,296,2.285,-0.07500000000000001*
n,297,0.33948,0.125*
n,298,2.959270568278201,0.12500000000000003*
n,299,0.7025,0.05*
n,300,1.14,-0.012500000000000004*
n,301,1.0775,0.05*
n,302,3.034309043049378,0.12024698604507475*
n,303,1.265,-0.08750000000000001*
n,304,0.64,-0.025*
n,305,0.765,-0.025*
n,306,0.555,-0.0625*
n,307,0.5549999999999999,-0.25*
n,308,2.95875,0.05*
n,309,2.91,0.0125*
n,310,0.34125,0.05*
n,311,0.39,0.0125*
n,312,2.7025,-0.25*
n,313,3.2512499999999998,0.05*
n,314,3.2225,0.0*
n,315,0.29000000000000004,0.21155391805000415*
n,316,1.3578125,-0.3*
n,317,2.41,-0.1*
n,318,0.5250154626556698,0.11977839401412294*
n,319,0.21000000000000002,0.25*
n,320,0.18,0.15168749999999998*
n,321,2.72375,-0.1937499999999999*
n,322,0.24000000000000002,0.20996859678303148*
n,323,2.83,-0.175*
n,324,0.43,0.2*
n,325,0.47,-0.175*
n,326,0.47,-0.025*
n,327,2.83,-0.025*
n,328,2.83,0.15*
n,330,2.7375,0.3*
n,331,2.035,-0.08750000000000001*
n,332,2.83125,0.3*
n,333,0.056666666666666685,0.1875*
n,334,3.2433333333333327,0.18749999999999992*
n,335,2.16,0.15*
n,336,0.9625,0.3*
n,337,1.14,0.15*
n,338,2.16,-0.07500000000000001*
n,339,1.015,-0.07500000000000001*
n,340,3.2268749999999997,0.11757449494949485*
n,341,2.285,0.15*
n,342,2.035,0.1375*
n,343,1.015,0.15*
n,344,0.35,-0.225*
n,345,2.87,0.2*
n,346,0.43,0.1*
n,347,2.87,0.1*
n,348,1.39,-0.08750000000000001*
n,349,2.06625,0.05*
n,350,1.23375,0.05*
n,351,1.9100000000000001,-0.08750000000000001*
n,352,0.39,-0.2125*
n,353,2.45625,0.3*
n,354,2.26875,0.3*
n,355,1.265,0.08125*
n,356,2.64375,0.3*
n,357,2.035,0.08125*
n,358,0.7025,-0.25*
n,359,3.01875,0.3*
n,360,0.64,-0.175*
n,361,2.0933333333333333,-0.03020833333333324*
n,362,2.081875,0.010599296536796627*
n,363,2.16,-0.012500000000000004*
n,364,0.09000000000000001,0.25*
n,365,1.2062499999999998,-0.04375000000000001*
n,366,1.218125,0.003674999999999946*
n,367,1.265,-0.03125000000000001*
n,368,2.035,-0.03125000000000001*
n,369,1.015,-0.012500000000000004*
n,370,1.0775,-0.04375000000000018*
n,371,1.39,-0.03125000000000001*
n,372,1.9100000000000001,-0.03125000000000001*
n,373,2.2225,0.05*
n,374,2.2225,-0.04375000000000001*
n,375,1.0775,-0.12187500000000039*
n,376,2.2225,-0.12187500000000018*
n,377,1.9725000000000001,-0.05937499999999978*
n,378,1.9725000000000001,-0.2*
n,379,0.06399394785847301,0.11486284916201116*
n,380,3.3,0.1*
n,381,0.47,0.1*
n,382,1.0775,-0.2*
n,383,2.12875,-0.25*
n,384,2.1640625,-0.3*
n,385,2.285,-0.1375*
n,386,2.2225,-0.2*
n,387,1.42125,-0.25*
n,388,1.4525,-0.2*
n,389,1.8953125,-0.3*
n,390,2.0296874999999996,-0.3*
n,391,1.8475000000000004,0.1763888888888888*
n,392,1.8475000000000001,0.08125*
n,393,2.8375,-0.3*
n,394,2.91,-0.2125*
n,395,2.87,-0.2125*
n,396,2.91,-0.1375*
n,397,1.4921875,-0.3*
n,398,0.39,-0.0625*
n,399,0.4507812499999999,-0.3*
n,400,0.43,-0.2125*
n,401,0.39,-0.1375*
n,402,0.5515625,-0.3*
n,403,0.5125,-0.25*
n,404,2.949155405405406,8.445945945949696E-4*
n,405,2.878125,0.3*
n,406,1.44625,0.3*
n,407,0.5125,0.05*
n,408,1.29625,-0.25*
n,409,1.3275,-0.2*
n,410,1.04625,-0.25*
n,411,1.0890625,-0.3*
n,412,1.2234375,-0.3*
n,413,0.6859374999999999,-0.3*
n,414,0.89,-0.175*
n,415,0.8275,-0.1375*
n,416,0.8203125,-0.3*
n,417,0.85875,-0.25*
n,418,0.9212499999999999,-0.25*
n,419,0.9546875,-0.3*
n,420,0.9837499999999999,-0.25*
n,421,2.9125,-0.3*
n,422,1.515,-0.08750000000000001*
n,424,0.53375,0.2192860135445363*
n,425,3.045,0.20018930041152228*
n,426,0.35,-0.16*
n,427,0.35084459459459455,8.445945945946186E-4*
n,428,3.171928636571664,0.09921092613996882*
n,429,3.202497325835526,0.1602119043107365*
n,430,2.9467649137687304,0.16140534979423854*
n,431,0.24000000000000002,0.25*
n,432,2.503125,0.3*
n,433,0.11249999999999999,-0.02*
n,434,0.2025,0.3*
n,435,0.24375000000000002,0.09983578431372556*
n,436,3.26125,0.0*
n,437,1.7609375,-0.3*
n,438,3.2249999999999996,0.25*
n,439,3.253125,0.3*
n,440,1.8468749999999998,0.3*
n,441,2.7875,-0.25*
n,442,0.04875,0.05*
n,443,0.24375,0.05*
n,444,0.0,0.1*
n,445,2.25375,-0.25*
n,446,2.2984375000000004,-0.3*
n,447,0.1875,-0.02*
n,448,0.11457583709726488,0.15665344882633786*
n,449,0.0,0.1875*
n,450,0.0,0.26249999999999996*
n,451,0.0675,0.3*
n,452,1.785,-0.08750000000000001*
n,453,2.1000833333333335,0.1179166666666666*
n,454,2.3475,-0.2*
n,455,2.31625,-0.25*
n,456,1.9725000000000001,0.25*
n,457,1.9406249999999998,0.3*
n,458,1.35875,0.25*
n,459,1.33875,0.3*
n,460,1.54875,-0.25*
n,461,1.5825,-0.2*
n,462,2.41,-0.175*
n,463,2.409375,0.3*
n,464,2.91,-0.0625*
n,465,2.745,0.25*
n,466,2.285,0.1*
n,467,2.0975,0.25*
n,468,2.41,-0.025*
n,469,2.221875,0.3*
n,470,2.3475,0.25*
n,471,2.315625,0.3*
n,472,0.90875,0.3*
n,473,0.9524999999999999,0.25*
n,474,0.89,0.15*
n,475,3.3,0.1875*
n,476,3.3,0.26249999999999996*
n,477,0.3524473167282319,0.1623410543555891*
n,478,1.3275,0.17638888888888885*
n,479,1.2025,-0.2*
n,480,1.17125,-0.25*
n,481,2.44125,-0.25*
n,482,2.37875,-0.25*
n,483,2.06625,-0.25*
n,484,2.0975,-0.2*
n,485,0.8275,0.25*
n,486,1.1237500000000002,0.3*
n,487,1.0775,0.25*
n,488,1.2025,0.25*
n,489,1.14,0.1*
n,490,0.67125,0.25*
n,491,0.6937500000000001,0.3*
n,492,0.43,-0.1375*
n,493,0.43,-0.0625*
n,494,0.43,0.0125*
n,495,0.9524999999999999,0.05*
n,496,0.765,0.2*
n,497,0.8275,0.05*
n,498,0.7025,-0.1375*
n,499,0.5974999999999999,0.05*
n,500,2.87,0.0125*
n,501,2.87,-0.0625*
n,502,2.5975,-0.18645833333333323*
n,503,2.5975,0.18046875000000018*
n,504,2.5975,0.05*
n,505,2.4725,0.18046875000000018*
n,506,2.4725,0.05*
n,507,2.19125,-0.25*
n,508,2.125927913480445,0.015927913480445*
n,509,2.00375,-0.25*
n,510,1.9882812500000002,-0.010937499999999973*
n,511,1.9412500000000001,-0.25*
n,512,1.87875,-0.25*
n,513,1.81625,-0.25*
n,514,1.8475000000000001,-0.2*
n,515,1.7512499999999998,-0.25*
n,516,1.6837499999999999,-0.25*
n,517,1.7174999999999998,-0.2*
n,518,1.61625,-0.25*
n,519,1.48375,-0.25*
n,520,1.3275,-0.02528409090909061*
n,521,1.35875,-0.25*
n,522,1.23375,-0.25*
n,523,1.14,-0.04375000000000001*
n,524,1.1991666666666663,-0.11458333333333343*
n,525,1.10875,-0.25*
n,526,1.061875,0.003124999999999912*
n,527,3.0562500000000004,0.05*
n,528,3.02875,0.0*
n,529,3.100128381539677,0.1157899521508554*
n,530,2.95,-0.0925*
n,531,2.87,-0.1375*
n,532,2.7763655462184875,-0.18148809523809561*
n,533,2.7875,0.05*
n,534,1.971032608695652,0.10611413043478257*
n,535,1.4525,0.08125*
n,536,1.01625,0.3*
n,537,2.596875,0.3*
n,538,0.14625,0.05*
n,539,0.5726838235294117,-0.1375*
n,540,2.735588235294118,-0.043750000000000004*
n,541,2.66,-0.1375*
n,542,1.7175,0.08125000000000022*
n,543,1.8475000000000001,-0.0031250000000000062*
n,544,1.4525,-0.003125000000000118*
n,545,1.515,0.19375*
n,546,3.10625,0.0*
n,547,3.1537499999999996,0.05*
n,548,2.6125,-0.32*
n,549,2.5375,-0.32*
n,550,1.5825,0.08125*
n,551,2.034375,0.3*
n,552,2.955,0.25*
n,553,1.65,0.19375*
n,554,1.785,0.19375*
n,555,2.7624999999999997,-0.32*
n,556,2.6875,-0.32*
n,557,0.5974999999999999,-0.25*
n,558,1.6124999999999998,0.32*
n,559,1.5375,0.32*
n,560,1.7625000000000002,0.32*
n,561,1.6875,0.32*
n,562,0.7137500000000001,0.11249999999999999*
n,563,0.6095499456789404,0.17499999999999988*
n,564,0.23499074860920588,0.155100239559529*
n,565,0.265918988492967,0.1817769590250021*
n,566,2.83,0.1*
n,567,2.83,0.2*
n,568,3.135,0.25*
n,569,3.065625,0.3*
n,570,3.18375,0.0*
n,571,3.267333991451247,0.125*
n,572,0.5079353808905961,0.1538717079091819*
n,573,1.39,0.19375*
n,574,2.535,-0.2125*
n,575,0.765,-0.2125*
n,576,0.3525105037051873,0.08778663388744241*
n,577,2.947279026266148,0.08758142560949407*
n,578,0.89,-0.025*
n,579,0.8275,-0.0625*
n,580,0.73375,-0.25*
n,581,0.7025,-0.06249999999999995*
n,582,2.9950397578754497,0.09499451527094364*
n,583,2.9977286189127774,0.13744505992032374*
n,584,2.66,-0.2125*
n,585,2.16,0.2*
n,586,2.285,0.2*
n,587,2.66,0.1*
n,588,1.39,0.08125*
n,589,1.9665625000000004,-0.1296874999999999*
n,590,1.999375,0.06562500000000004*
n,591,2.745,0.1361250000000005*
n,592,0.47,-0.0625*
n,593,3.159375,0.3*
n,594,1.17125,0.05*
n,595,1.2118749999999996,0.109375*
n,596,1.300625,0.065625*
n,597,0.5706893277011968,0.0980734137727059*
n,598,1.1806632229842724,-0.012143967273341829*
n,599,1.14,-0.1375*
n,600,1.015,-0.1375*
n,601,2.285,-0.012500000000000004*
n,602,0.64,0.0125*
n,603,0.765,0.0125*
n,604,1.10875,0.05*
n,605,1.015,0.1*
n,606,0.64,-0.0625*
n,607,3.2268749999999993,0.07939105757022756*
n,608,0.18000000000000002,0.20542099094087732*
n,609,2.7025,0.25*
n,610,0.041234357902917636,0.14925511842818376*
n,611,0.060000000000000005,0.25*
n,612,2.16,0.1*
n,613,2.24203125,-0.0828125000000001*
n,614,2.16,-0.1375*
n,615,2.0987852142375174,-0.09410214237516848*
n,616,1.0970312499999997,-0.08281250000000029*
n,617,0.64,-0.2125*
n,618,2.16,-0.04375000000000001*
n,619,2.064678199404762,-0.05937500000000001*
n,620,2.16,0.01875*
n,621,1.265,-0.05937500000000001*
n,622,2.34375,-0.10625000000000018*
n,623,2.2459375,-0.16093750000000034*
n,624,1.39,-0.14375000000000002*
n,625,1.9100000000000001,0.19375*
n,626,1.86125,0.12881944444444435*
n,627,1.9100000000000001,0.08125*
n,628,1.785,0.08125*
n,629,2.95,-0.1975*
n,630,2.83,-0.2125*
n,631,0.35,-0.08*
n,632,0.47,-0.2125*
n,633,1.42125,0.25*
n,634,0.47,0.0125*
n,635,0.505650195809711,0.08724016643825444*
n,636,0.5337499999999998,-0.006250000000000019*
n,637,1.265,-0.14375000000000002*
n,638,0.9524999999999999,-0.2*
n,639,0.81875,-0.19374999999999995*
n,640,0.765,-0.1375*
n,641,0.89,-0.1375*
n,642,0.7867187499999999,-0.3*
n,643,1.65,-0.08750000000000001*
n,644,1.5825,-0.03125000000000004*
n,645,1.515,-0.14375000000000002*
n,646,3.045,0.25*
n,647,3.1052158442125193,0.1910213887662456*
n,648,3.005079159470351,0.2093563082368487*
n,649,3.2004862670179803,0.2074205283559975*
n,650,3.237545188107215,0.15196270540296195*
n,651,2.9516762680172794,0.20289214812931422*
n,652,0.18000000000000002,0.25*
n,653,0.29450610557042045,0.10141951494905217*
n,654,0.19216781917721282,0.10153230353566753*
n,655,0.07312500000000001,0.07849415911712693*
n,656,0.0375,0.0*
n,657,0.2675,0.0*
n,658,0.10226385420687095,0.20332038886744658*
n,659,2.081875,0.08460178936605328*
n,660,2.31625,-0.2*
n,661,2.035,0.19375*
n,662,2.4724999999999997,-0.1375*
n,663,2.7875,0.25*
n,664,2.2225,0.125*
n,665,2.3474999999999997,0.125*
n,666,2.25375,0.05*
n,667,2.128125,0.3*
n,668,2.535,-0.025*
n,669,2.41,0.2*
n,670,0.9837499999999999,0.25*
n,671,0.89,0.2*
n,672,1.265,0.19375*
n,673,1.343125,0.21319444444444446*
n,674,2.456875,-0.20546875000000026*
n,675,0.80125,0.3*
n,676,1.015,0.2*
n,677,1.04625,0.25*
n,678,1.14,0.2*
n,679,1.2312500000000002,0.3*
n,680,0.686875,0.21249999999999997*
n,681,0.47,-0.1375*
n,682,0.89,0.1*
n,683,0.9837499999999999,0.05*
n,684,0.73375,0.25*
n,685,0.79625,0.25*
n,686,0.8275,0.175*
n,687,0.765,0.1*
n,688,0.64,-0.1375*
n,689,0.69375,-0.19374999999999995*
n,690,2.83,0.0125*
n,691,2.83,-0.0625*
n,692,2.574175347222222,-0.13750000000000007*
n,693,2.66,0.2*
n,694,2.535,0.2*
n,695,2.66,-0.025*
n,696,2.535,0.1*
n,697,2.41,0.0125*
n,698,2.41,0.1*
n,699,1.9470183316929135,0.0024083415354331935*
n,700,1.785,-0.14375000000000002*
n,701,1.9100000000000001,-0.14375000000000002*
n,702,1.6265625000000001,-0.3*
n,703,1.3012784090909089,0.006107954545454843*
n,704,1.353721590909091,0.006107954545454843*
n,705,1.3557806043388427,-0.059375000000000025*
n,706,1.1731249999999998,-0.05937500000000001*
n,707,1.2239583333333337,-0.08129166666666682*
n,708,1.0998214285714285,-0.010267857142857295*
n,709,3.0318750000000003,0.08093672222601984*
n,710,3.138616838535978,0.11870994666839846*
n,711,3.0806250000000004,0.08127042151557858*
n,712,2.83,-0.1375*
n,713,2.7561260617802827,-0.2136579322163375*
n,714,2.035,0.109375*
n,715,1.4525,0.14409722222222215*
n,716,1.515,0.08125*
n,717,0.524830158581552,-0.10919835945151808*
n,718,0.5921752450980393,-0.09331944444444451*
n,719,0.5332024501806061,-0.1887269448976565*
n,720,2.7662500000000003,5.192329873125817E-4*
n,721,2.7736160609870195,-0.08727973823724323*
n,722,2.7137316176470594,-0.09329166666666663*
n,723,2.7024999999999997,-0.15358333333333307*
n,724,2.624262152777778,-0.15625000000000008*
n,725,1.65,0.08125*
n,726,1.7174999999999998,0.14987500000000037*
n,727,1.7174999999999998,0.012625000000000166*
n,728,1.8660937499999999,0.0390625*
n,729,1.8597656250000003,-0.05937500000000002*
n,730,1.785,-0.03125000000000001*
n,731,1.4402343749999997,-0.05937500000000001*
n,732,1.4710937499999999,0.039062499999999944*
n,733,1.515,-0.03125000000000001*
n,734,1.48375,0.25*
n,735,1.54875,0.25*
n,736,1.5825,0.16562500000000005*
n,737,2.971875,0.3*
n,738,1.61625,0.25*
n,739,1.6837499999999999,0.25*
n,740,1.7512499999999998,0.25*
n,741,1.81625,0.25*
n,742,1.785,0.16562500000000002*
n,743,0.680722947761194,0.13881763059701485*
n,744,0.64,0.1*
n,745,1.39,0.16562500000000002*
n,746,2.5740625000000006,-0.21822916666666642*
n,747,2.50375,-0.25*
n,748,0.79625,-0.25*
n,749,0.9474999999999998,-0.0625*
n,750,0.89,0.0125*
n,751,0.765,-0.0625*
n,752,0.89,-0.0625*
n,753,0.8475,-0.1*
n,754,0.69375,-0.006249999999999974*
n,755,0.7225,-0.09999999999999998*
n,756,3.021545928525397,0.16868034873475707*
n,757,2.62875,-0.25*
n,758,2.12875,0.25*
n,759,2.19125,0.25*
n,760,2.10806525266574,0.17499999999999943*
n,761,2.25375,0.25*
n,762,2.31625,0.25*
n,763,2.6091357421875,0.125*
n,764,2.7025,0.05*
n,765,2.62875,0.05*
n,766,1.42125,0.10937499999999993*
n,767,1.42125,0.053125*
n,768,1.39,0.053125*
n,769,1.9933526011560692,-0.09654283076429002*
n,770,2.035,-0.14375000000000002*
n,771,2.7822866727941173,0.1750000000000003*
n,772,2.7904484375,0.125*
n,773,2.6995515625000004,0.12499999999999939*
n,774,1.177986809045226,0.0889761306532662*
n,775,1.2985745614035087,0.10937499999999996*
n,776,1.3441161784287612,0.08028045938748371*
n,777,1.17125,-0.2*
n,778,1.14,-0.16875*
n,779,1.14,-0.10625000000000001*
n,780,1.04625,-0.2*
n,781,1.015,-0.10625000000000001*
n,782,2.238125,0.0031249999999998224*
n,783,0.67125,0.05*
n,784,0.81875,-0.00625*
n,785,0.73375,0.05*
n,786,0.79625,0.05*
n,787,1.093125,0.09453125000000007*
n,788,1.04625,0.05*
n,789,0.6712500000000001,-0.08125*
n,790,0.5975,-0.04375*
n,791,0.6712500000000001,-0.04375*
n,792,3.264530573875549,0.08581706547133974*
n,793,0.2059339151205794,0.17855424547043858*
n,794,0.14913874175967698,0.17855424547043863*
n,795,2.7237499999999994,0.19306250000000025*
n,796,2.690625,0.3*
n,797,0.07751184543723906,0.15685268859617169*
n,798,2.19125,0.05*
n,799,2.12875,0.05*
n,800,2.2003053977272726,-0.08636363636363627*
n,801,2.1990625,-0.1609375000000001*
n,802,2.16,-0.16875*
n,803,2.1217206897745853,-0.0599656206455785*
n,804,2.16,-0.10625000000000001*
n,805,2.1071605157488245,-0.1471605157488241*
n,806,1.0560156249999997,-0.07890624999999994*
n,807,0.67125,-0.25*
n,808,1.2978770661157024,-0.04531250000000023*
n,809,2.41,-0.0625*
n,810,2.41,-0.1375*
n,811,2.339308510638298,-0.04375000000000001*
n,812,1.42125,-0.2*
n,813,1.35875,-0.2*
n,814,1.9412500000000001,0.25*
n,815,1.9630495700085178,0.16562500000000002*
n,816,1.9100000000000001,0.16562500000000002*
n,817,1.87875,0.25*
n,818,1.8243506221721182,0.1439255873821112*
n,819,1.9100000000000001,0.053125*
n,820,1.949620922711238,0.07133346101605431*
n,821,1.7512500000000002,0.10937499999999999*
n,822,1.8162500000000001,0.053125*
n,823,1.7512500000000002,0.05312499999999985*
