version,1,0.01*
steps,0*
scaleforces,0.21033*

m,1,concrete,32.43,27462.0*
m,11,steel,426.2,200000.0,3682.8*
m,12,steel,424.9,200000.0,3670.6*
m,13,steel,424.9,200000.0,3670.6*
m,14,steel,424.9,200000.0,3670.6*
m,15,steel,426.2,200000.0,3682.8*
m,16,steel,426.2,200000.0,3682.8*
m,17,steel,464.4,200000.0,4026.1*
m,18,steel,464.4,200000.0,4026.1*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,427.5,200000.0,3693.9*
m,21,steel,427.5,200000.0,3693.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.57,27462.0,2.7462*
b,11,uy,0.0*
n,166,1.6891,0.2794*
n,167,0.4094,-0.16444999999999999*
n,168,0.4094,-0.03615*
n,169,0.4604,-0.1003*
n,170,1.4127999999999998,-0.2667*
n,171,2.4454000000000002,-0.2667*
n,172,1.27555,0.3048*
n,173,1.91195,-0.3048*
n,174,0.3683,-0.09525*
n,175,0.854,0.0883*
n,176,0.5873499999999999,0.0883*
n,177,0.4349,-0.03615*
n,178,0.4349,-0.16444999999999999*
n,179,1.9654000000000003,-0.2667*
n,180,1.4127999999999998,-0.2286*
n,181,1.050125,0.3048*
n,182,2.169225,-0.3048*
n,183,0.58735,0.028*
n,184,0.8540000000000001,0.028*
n,185,1.1334,0.2794*
n,186,1.89555,-0.2667*
n,187,2.2448,-0.2667*
n,188,0.9374125,0.3048*
n,189,2.2978625,-0.3048*
n,190,0.9238500000000001,0.2794*
n,191,1.06355,0.2794*
n,192,0.4604,-0.03615*
n,193,2.17495,-0.2667*
n,194,2.3146500000000003,-0.2667*
n,195,0.88105625,0.3048*
n,196,2.36218125,-0.3048*
n,197,2.17725,0.3048*
n,198,0.88285,-0.3048*
n,199,2.5063,0.2794*
n,200,1.4127999999999998,0.2794*
n,201,1.500975,0.3048*
n,202,1.6546750000000001,-0.3048*
n,203,0.625575,-0.3048*
n,204,0.49693750000000003,-0.3048*
n,205,1.1334,-0.2667*
n,206,1.6136875,0.3048*
n,207,1.1628375,0.3048*
n,208,0.0984,0.3048*
n,209,1.3429499999999999,0.2794*
n,210,2.5671999999999997,-0.2667*
n,211,2.477075,-0.30469999999999997*
n,212,2.0405875,-0.3048*
n,213,1.1334,0.028*
n,214,2.5782249999999998,-0.3045*
n,215,2.6481,-0.24765*
n,216,0.3483,-0.24765*
n,217,0.5238749999999999,0.209*
n,218,2.3845,0.025399999999999978*
n,219,1.5260375000000002,-0.3048*
n,220,0.43261875000000005,-0.3048*
n,221,1.9654000000000003,-0.22860000000000003*
n,222,2.2448,-0.22860000000000003*
n,223,1.7574,0.2794*
n,224,1.951825,0.3048*
n,225,1.8257,0.025399999999999992*
n,226,1.8257,0.15239999999999998*
n,227,0.6735,0.3248*
n,228,1.3429499999999999,-0.2667*
n,229,1.1064812499999999,0.3048*
n,230,1.094539960629921,0.17879999999999996*
n,231,0.650825,0.209*
n,232,2.1051,0.025399999999999978*
n,233,1.140125,-0.3048*
n,234,2.2448,0.2794*
n,235,2.402675,0.3048*
n,236,0.5562910890114218,-0.06822500000000001*
n,237,0.5556124999999998,0.209*
n,238,2.0352500000000004,-0.2667*
n,239,1.72325,0.17916858267716537*
n,240,0.7743,0.3248*
n,241,0.4094,0.24419999999999997*
n,242,0.43489999999999995,0.24419999999999997*
n,243,2.6281,0.0063499999999999945*
n,244,0.5009,0.24174545010653414*
n,245,2.17495,0.2794*
n,246,0.6092500000000001,0.24215605468749998*
n,247,0.4094,-0.196525*
n,248,0.254,0.24419999999999997*
n,249,0.31120000000000003,0.24419999999999997*
n,250,0.36830000000000007,0.24419999999999997*
n,251,0.4604,-0.16444999999999999*
n,252,0.4094,-0.132375*
n,253,0.4094,-0.06822500000000001*
n,254,0.4094,-0.0040750000000000005*
n,255,0.4349,-0.06822500000000001*
n,256,0.4349,-0.0040750000000000005*
n,257,2.5023625000000003,-0.30465*
n,258,2.4517875,-0.30474999999999997*
n,259,2.4768999999999997,-0.3248*
n,260,2.5777,-0.3248*
n,261,0.7971,0.3048*
n,262,0.3683,-0.047625*
n,263,2.5529374999999996,-0.30455*
n,264,0.19679999999999997,0.24419999999999997*
n,265,0.4094,0.17880000000000001*
n,266,0.4349,0.17880000000000001*
n,267,0.4094,0.05815*
n,268,0.4094,0.11845*
n,269,0.43490000000000006,0.11845*
n,270,0.43490000000000006,0.05815*
n,271,2.6035125,-0.30445*
n,272,0.66845,0.24360242808948862*
n,273,0.3683,-0.142875*
n,274,0.7419,0.3048*
n,275,1.7833125,-0.3048*
n,276,0.16825,0.2794*
n,277,0.7841499999999999,0.1486*
n,278,0.9238500000000001,0.1486*
n,279,0.9238500000000001,0.028*
n,280,0.7841500000000001,0.028*
n,281,1.06355,0.028*
n,282,0.9937,-0.1003*
n,283,0.7143,-0.1003*
n,284,0.1476,0.3048*
n,285,1.0984750000000003,-0.07417823460639122*
n,286,0.8889250000000001,-0.07417823460639132*
n,287,0.13969999999999996,0.24419999999999997*
n,288,0.958775,0.2794*
n,289,0.99376875,0.3048*
n,290,1.028625,0.2794*
n,291,1.9654000000000003,0.08889999999999999*
n,292,1.0460875000000003,0.22687392578125007*
n,293,0.650825,0.0883*
n,294,0.523875,0.028*
n,295,0.5238749999999999,0.0883*
n,296,1.0576716516113742,0.11845000000000007*
n,297,2.5367499999999996,-0.2667*
n,298,1.1394056778021926,0.10995459022386778*
n,299,2.5671999999999997,-0.22860000000000003*
n,300,2.6281,-0.13017499999999999*
n,301,1.2731,0.1537*
n,302,2.62845,-0.28554999999999997*
n,303,0.6987,0.3248*
n,304,2.23354375,-0.3048*
n,305,0.28259999999999996,0.028*
n,306,0.2254,0.028*
n,307,0.19685,0.0*
n,308,0.16825,0.028*
n,309,0.33975,0.028*
n,310,1.97626875,-0.3048*
n,311,0.8190750000000004,-0.04099541060086381*
n,312,0.9937,0.24419999999999997*
n,314,2.6481,-0.276225*
n,315,0.9238500000000001,0.209*
n,316,2.59765,-0.2667*
n,317,0.8540000000000001,-0.2667*
n,318,0.19679999999999997,0.05815*
n,319,0.13969999999999996,0.05815*
n,320,0.9413125,0.2442*
n,321,0.8971040846456693,0.2442*
n,322,2.6281,-0.1984375*
n,323,0.3683,-0.28575*
n,324,0.3683,-0.20955000000000001*
n,325,2.6481,-0.21907500000000002*
n,326,0.4603999999999999,0.24419999999999997*
n,327,0.5279000000000001,0.253312646237468*
n,328,0.5819,0.25318253101202653*
n,329,0.2254,0.0883*
n,330,0.16824999999999996,0.0883*
n,331,0.13969999999999994,0.11845*
n,332,0.19679999999999997,0.11845*
n,333,0.16824999999999996,0.1486*
n,334,0.2254,0.1486*
n,335,0.13969999999999994,0.17880000000000001*
n,336,0.19679999999999997,0.17880000000000001*
n,337,0.16824999999999996,0.209*
n,338,0.2254,0.209*
n,339,0.254,0.17880000000000001*
n,340,0.2826,0.209*
n,341,0.2826,0.1486*
n,342,0.31120000000000003,0.17880000000000001*
n,343,0.33975000000000005,0.209*
n,344,0.33975000000000005,0.1486*
n,345,0.36830000000000007,0.17880000000000001*
n,346,0.9238500000000001,0.0883*
n,347,0.7841499999999999,0.0883*
n,348,0.5238749999999999,0.1486*
n,349,0.650825,0.1486*
n,350,0.7841499999999999,0.209*
n,351,0.8889250000000001,0.2794*
n,352,1.9654000000000003,0.2794*
n,353,0.58735,-0.2667*
n,354,0.9238500000000001,-0.2667*
n,355,1.48265,-0.2667*
n,356,1.6891,-0.2667*
n,357,1.1334,-0.2286*
n,358,0.8540000000000001,-0.2286*
n,359,0.58735,-0.2286*
n,360,0.31115000000000004,0.0*
n,361,0.523875,-0.2667*
n,362,0.650825,-0.2667*
n,363,1.6208,-0.2667*
n,364,1.7574,-0.2667*
n,365,1.6891,-0.2286*
n,366,0.523875,-0.2286*
n,368,2.58821493226601,-0.19446875*
n,369,2.0645375,0.3048*
n,370,2.2899624999999997,0.3048*
n,371,1.3882625,0.3048*
n,372,2.5671999999999997,0.2794*
n,373,2.5153875,0.3048*
n,374,1.8391125,0.3048*
n,375,1.89555,0.2794*
n,376,2.6083549206875207,-0.19446875*
n,377,1.20325,0.2794*
n,378,0.7542125,-0.3048*
n,379,2.4454000000000002,0.2794*
n,380,2.1051,0.15239999999999998*
n,381,1.0114875,-0.3048*
n,382,2.0352500000000004,0.2794*
n,383,1.20325,-0.2667*
n,384,1.2687625,-0.3048*
n,385,1.06355,-0.2667*
n,386,1.48265,0.2794*
n,387,2.3845,-0.10160000000000002*
n,388,0.40045937500000006,-0.3048*
n,389,2.6281,0.04444999999999999*
n,390,1.67004375,0.3048*
n,391,1.6208,0.2794*
n,392,0.3483,-0.276225*
n,393,0.3483,-0.21907500000000002*
n,394,1.3778749999999997,0.177735182975338*
n,395,2.2098749999999994,0.17748250000000063*
n,396,2.140025,0.2794*
n,397,1.21919375,0.3048*
n,398,1.3080249999999998,0.2794*
n,399,2.2098750000000003,0.2794*
n,400,2.6281,-0.16430625*
n,401,0.4349,-0.132375*
n,402,0.4349,-0.196525*
n,403,1.5903562500000001,-0.3048*
n,404,2.5043521313613697,-0.10856165669437233*
n,405,1.71899375,-0.3048*
n,406,0.0492,0.3048*
n,407,0.56125625,-0.3048*
n,408,1.5573312499999998,0.3048*
n,409,0.5556125000000001,-0.15155141947998002*
n,410,2.5367500000000005,-0.186316477133016*
n,411,2.4683716960942834,-0.16918048888560622*
n,412,1.84763125,-0.3048*
n,413,0.68989375,-0.3048*
n,414,0.815455909494033,-0.13872231370569027*
n,415,1.4617187500000002,-0.3048*
n,416,0.38885000000000003,-0.2667*
n,417,0.38885000000000003,-0.2286*
n,418,2.2448,-0.03810000000000003*
n,419,0.254,0.05815*
n,420,0.31120000000000003,0.05815*
n,421,0.36830000000000007,0.05815*
n,422,0.254,0.11845*
n,423,0.31120000000000003,0.11845*
n,424,0.36830000000000007,0.11845*
n,425,0.3878953086982968,-0.200025*
n,426,1.1683249999999998,0.2081035963725443*
n,427,1.098475,-0.2667*
n,428,1.07580625,-0.3048*
n,429,1.5525,0.1537*
n,430,1.447725,0.2105708696024944*
n,431,2.6281,-0.073025*
n,432,0.3683,-0.1666875*
n,433,1.06355,-0.2286*
n,434,1.4127999999999998,0.028*
n,435,1.4497465160236251,0.11555822869708228*
n,436,1.098475,-0.15533854639400713*
n,437,1.2731,-0.1003*
n,438,1.1942410833783317,-0.1546406028679108*
n,439,0.5397437499999997,0.17880000000000004*
n,440,1.33308125,-0.3048*
n,441,0.6457891500535455,-0.15946713834214815*
n,442,0.2826,0.0883*
n,443,0.33975000000000005,0.0883*
n,444,0.503072391935801,0.1788*
n,445,0.7841500000000001,-0.2667*
n,446,2.4454000000000002,-0.22860000000000003*
n,447,1.20325,-0.2286*
n,448,0.650825,-0.2286*
n,449,0.7841500000000001,-0.2286*
n,450,0.7142999999999999,0.24419999999999997*
n,451,2.00818125,0.3048*
n,452,2.4483166726040766,-0.03809999999999958*
n,453,1.1012476208256157,0.23401442734230848*
n,454,2.45903125,0.3048*
n,455,1.48265,-0.2286*
n,456,0.8185312499999999,-0.3048*
n,457,1.2731,0.21655*
n,458,1.2019921886529552,0.144848655523511*
n,459,1.0424832004631022,0.16916532502719356*
n,460,2.1051,-0.10160000000000002*
n,461,2.0075986363636362,0.18148299999999995*
n,462,2.3146500000000003,0.2794*
n,463,1.44461875,0.3048*
n,464,1.7574,-0.2286*
n,465,1.3968695105090476,0.22804129863047004*
n,466,1.8257,0.08889999999999998*
n,467,1.8257,0.21589999999999998*
n,468,1.72325,0.23510194078997032*
n,469,1.20444375,-0.3048*
n,470,1.0529484114603174,-0.11475839050019904*
n,471,0.8190750000000001,0.2441999999999999*
n,472,0.9471687500000001,-0.3048*
n,473,0.9238500000000001,-0.2286*
n,474,1.1915190842663996,-0.04892325742777844*
n,475,1.3429499999999999,-0.2286*
n,476,1.6208,-0.2286*
n,477,2.3146500000000003,-0.22860000000000003*
n,478,1.7827562499999998,0.3048*
n,479,1.6342583300355995,0.19068167111033046*
n,480,0.6436136771338875,-0.043285443786850925*
n,481,0.650825,0.028*
n,482,1.89555,-0.22860000000000003*
n,483,1.4018651395848245,-0.10030000000000008*
n,484,2.10490625,-0.3048*
n,485,0.5029810959651512,-0.06822500000000001*
n,486,0.8190750000000002,-0.19037393428771557*
n,487,2.17495,-0.22860000000000003*
n,488,0.5556125000000001,-0.014880967533366693*
n,489,2.12089375,0.3048*
n,490,2.57174375,0.3048*
n,491,1.3319062499999998,0.3048*
n,492,1.3429499999999999,0.028*
n,493,1.098475,0.07175666817146882*
n,494,1.20325,0.028*
n,495,1.1460648366888075,-0.11475839050019927*
n,496,2.3845,0.15239999999999998*
n,497,2.564523352495989,-0.1291172655906934*
n,498,2.208097408404394,0.06657429848966649*
n,499,2.0352500000000004,-0.22860000000000003*
n,500,1.89546875,0.3048*
n,501,2.23360625,0.3048*
n,502,2.1051,0.21589999999999998*
n,503,2.1924125,0.2284412500000005*
n,504,0.5045346965751459,-0.13237499999999994*
n,505,0.8889250000000001,-0.017120352870639545*
n,506,0.7143,-0.03615*
n,507,0.9937,-0.03615*
n,508,1.0984749999999999,-0.01712035287063947*
n,509,0.7143,-0.16444999999999999*
n,510,0.8382988646923795,-0.0906377859892215*
n,511,2.1051,0.08889999999999998*
n,512,1.1439422049562582,0.16195291615717686*
n,513,1.2731,-0.16444999999999999*
n,514,1.1683249999999998,-0.2286*
n,515,0.6046706217226139,-0.11028496338673348*
n,516,2.6281,0.14287499999999997*
n,517,1.5525,0.21655*
n,518,2.3845,-0.03810000000000002*
n,519,2.3845,-0.16510000000000002*
n,520,2.4439263835038663,-0.11368337462663734*
n,521,1.48265,0.028*
n,522,2.549726484156358,-0.033337500000000006*
n,523,1.4902403235030073,0.16394761211272166*
n,524,1.146521292063704,-0.1773894514046405*
n,525,1.3210354779081745,0.185125*
n,526,1.2195109080872653,0.227232170722283*
n,527,1.2731,0.09085*
n,528,1.9919545454545462,-0.03810000000000003*
n,529,2.1051,-0.03810000000000002*
n,530,2.000325,0.236399861873064*
n,531,1.9166342965353738,0.1670354523778217*
n,532,2.279725,0.2104891471962615*
n,533,2.34631875,0.3048*
n,534,1.8257,-0.1016*
n,535,1.7626821155756744,0.12064999999999997*
n,536,1.89555,0.05714999999999999*
n,537,1.779273672432678,0.1841499999999999*
n,538,0.9937,-0.16444999999999999*
n,539,0.8941096433758378,-0.15416595476199482*
n,540,1.2731,-0.03615*
n,541,1.2155665210976743,-0.10119780214255655*
n,542,1.5525,-0.1003*
n,543,2.279725,-0.13335000000000002*
n,544,1.6816275490842594,0.20713526173356742*
n,545,1.6301719912292787,0.09085*
n,546,1.447725,-0.16100739995206803*
n,547,2.1051,-0.16510000000000002*
n,548,0.506360554016951,-0.018148396005081398*
n,549,1.3733302985799227,0.0998545780699868*
n,550,1.377875,-0.03363936544154085*
n,551,1.1683249999999998,0.028*
n,552,1.1935992854291269,0.08632721296354823*
n,553,1.1462868779017357,-0.06630274349816277*
n,554,2.3845,0.21589999999999998*
n,555,2.1676017881626923,0.12269169185204448*
n,556,2.2944535830791284,0.03808211722591877*
n,557,2.176317952855036,-0.003340503718920685*
n,558,2.152889041666666,0.18414999999999998*
n,559,2.0614823213197697,0.18415000000000029*
n,560,0.5157249156738352,-0.18018198101349403*
n,561,0.7653162039553595,-0.06822500000000001*
n,562,1.0329156089292577,-0.06822500000000001*
n,563,0.9460529658683908,-0.06822500000000009*
n,564,0.7599918475553263,-0.13237499999999994*
n,565,2.1521362370769634,0.05714999999999997*
n,566,2.0352500000000004,0.057150000000000416*
n,567,1.3374825697924122,-0.13237499999999952*
n,568,0.6587193819478808,-0.09688300563107444*
n,569,2.6281,0.21113749999999998*
n,570,2.5041895243226593,0.09366249999999958*
n,571,1.4993071715548014,0.22767256854579007*
n,572,1.5525,0.09085*
n,573,2.569217868117866,0.02540000000000077*
n,574,2.546738576904586,-0.08283195267080921*
n,575,2.4999075458790116,-0.05458400923236254*
n,576,1.3254875,0.23377466338129885*
n,577,2.000325,-0.13636756198347114*
n,578,2.0485272727272728,-0.006350000000000022*
n,579,1.867234887355491,0.18414999999999998*
n,580,1.9575836374494628,0.20279872703196705*
n,581,1.9669028290311736,0.1441234326406787*
n,582,1.8774549172166133,0.12064999999999987*
n,583,1.8967005366161618,-0.038100000000000356*
n,584,1.8257,-0.1651*
n,585,1.72325,-0.12836858267716555*
n,586,1.770196381295392,0.05715000000000008*
n,587,1.9544274614065185,0.02032958490566023*
n,588,1.779085587193013,0.2342433953587842*
n,589,1.0467522078381766,-0.16753792334949952*
n,590,0.9419530984623364,-0.17820840105368962*
n,591,1.5525,-0.03615*
n,592,1.5525,-0.16444999999999999*
n,593,2.1936082792207787,-0.11089821428571435*
n,594,2.3146500000000003,-0.06651625000000043*
n,595,2.3256542613636366,-0.1705371875000001*
n,596,1.607129142462917,0.14179266369900043*
n,597,1.6728261043289858,0.13910353667403058*
n,598,1.4771825697924126,-0.09107889625528708*
n,599,1.3441507715725833,0.14063024625332118*
n,600,1.3247708324368033,0.07803592117280372*
n,601,1.3251970346207207,-0.022772842841112174*
n,602,1.1538111346583482,-0.018334651886529555*
n,603,2.4758500000000008,0.1892435433070856*
n,604,2.3336124371270515,0.1841500000000006*
n,605,2.225447562486591,0.12176456328193712*
n,606,2.3845,0.08889999999999998*
n,607,2.334112055361184,-0.006350000000000022*
n,608,2.2403115798600037,0.019097974403927714*
n,609,2.0582070192204567,0.23448522114250214*
n,610,2.0486241679231676,0.12064999999999998*
n,611,0.7615915250014248,-0.017540343279025903*
n,612,1.0413378074762811,-0.017917394422731832*
n,613,0.921762588430824,-0.11221165723749506*
n,614,0.9464917165386004,-0.017449705374571547*
n,615,0.7615213519189895,-0.18313606497986878*
n,616,1.3518888525637962,-0.08063854004490766*
n,617,1.3899281777025108,-0.15699300631457505*
n,618,1.3217923778232152,-0.18153433217534537*
n,619,2.458050560724381,0.03549989295222315*
n,620,1.5153544223721518,0.122275*
n,621,1.5913359956146393,0.059425*
n,622,2.6281,0.07461249999999998*
n,623,2.0409113867236024,-0.08342012415199511*
n,624,2.0470436825754597,-0.1714055508330052*
n,625,1.9304750000000004,-0.16264657971150812*
n,626,1.8727105689811552,0.23435587412072936*
n,627,1.930475,0.24426430700743132*
n,628,1.8257,-0.0381*
n,629,1.9443275410353542,-0.09164715933879053*
n,630,1.7792736724326783,-0.13335000000000002*
n,631,1.7232500000000002,-0.18430194078997042*
n,632,2.0022719696458724,0.00979238301115689*
n,633,1.64545463371082,-0.068225*
n,634,1.4996435771604344,-0.17700029407102627*
n,635,2.2444539706914695,-0.09225479407979445*
n,636,2.2248955154996755,-0.16727377234988147*
n,637,2.1465070623500657,-0.13334999999999986*
n,638,2.15317803835752,-0.06985000000000002*
n,639,2.279725,-0.1919067066823591*
n,640,2.330644737965118,-0.11741671728581023*
n,641,1.6997755994374981,0.07230231095142789*
n,642,1.43406063307898,-0.05106617702210997*
n,643,1.4918485888027209,-0.032087312114262224*
n,644,2.6281,0.16192499999999999*
n,645,2.53675,0.21889521429961747*
n,646,2.447146992111531,0.12874135972176765*
n,647,2.42479942081785,0.18415*
n,648,2.3375765511742634,0.23445170629168938*
n,649,2.2601511951343825,0.16149900438984247*
n,650,2.2605407484781512,0.08041000953884865*
n,651,2.329341811650872,0.12064999999999998*
n,652,2.343055381163403,0.05714999999999944*
n,653,2.5143408685407165,0.0382279334414424*
n,654,2.4870716380865687,-0.005781883536299634*
n,655,1.5054496135210247,0.07290086707329235*
n,656,1.6105863044577076,-0.004075000000000042*
n,657,2.6281,0.10318749999999999*
n,658,2.566764364827551,0.08816769743319604*
n,659,1.9979518435728079,-0.18819755518673026*
n,660,1.8784017961781627,-0.1772955242040214*
n,661,1.7707050345203919,-0.006350000000000005*
n,662,1.885000136597698,-0.096461077479635*
n,663,1.99270130134733,-0.08849439822534687*
n,664,1.7790855871930134,-0.1834433953587843*
n,665,1.6503556136687547,-0.15633526173356826*
n,666,1.5934434043223318,-0.06822500000000001*
n,667,2.1521198455371366,-0.1835456699091503*
n,668,2.196834940501596,-0.04775890822255011*
n,669,2.5800059597913276,0.18653124999999998*
n,670,2.4952195608640606,0.1429947480954221*
n,671,2.430455399656173,0.23277946710140238*
n,672,1.6396650849803998,0.03940827088375392*
n,673,1.7264484128102657,0.02504752898726301*
n,674,1.770707386809379,-0.06984999999999983*
n,675,1.6746937741844776,-0.11079005880716869*
n,676,1.6029821375228077,-0.17913630174890469*
n,677,1.6194490190165762,-0.11386295216296889*
n,678,2.5785876122767424,0.136649125533875*
n,679,1.6708165709827045,-0.012888447829390757*
n,680,1.7155962384360788,-0.07365875517830671*
n,681,1.7192171295602698,-0.02410714242448181*
n,682,0.8190750000000001,0.2794*
n,683,1.098475,0.2794*
n,684,1.7232500000000002,0.2794*
n,685,1.9304750000000002,0.2794*
n,686,2.000325,0.2794*
n,687,2.0701750000000003,0.2794*
n,688,2.349575,0.2794*
e,1,conc3N,1,227,5,0.129,22*
e,2,conc3N,5,227,13,0.129,22*
e,3,conc3N,1,3,303,0.129,22*
e,4,conc3N,3,11,303,0.129,22*
e,5,conc3N,1,6,2,0.129,1*
e,6,conc3N,1,2,3,0.129,1*
e,7,conc3N,2,274,3,0.129,1*
e,8,conc3N,1,5,4,0.129,1*
e,9,conc3N,1,4,6,0.129,1*
e,10,conc3N,4,5,22,0.129,1*
e,11,conc3N,2,6,450,0.129,1*
e,12,conc3N,21,25,246,0.129,1*
e,13,conc3N,25,328,246,0.129,1*
e,14,conc3N,4,272,6,0.129,1*
e,15,conc3N,2,165,274,0.129,1*
e,16,conc3N,2,450,165,0.129,1*
e,17,conc3N,7,12,261,0.129,22*
e,18,conc3N,29,196,31,0.129,1*
e,19,conc3N,153,351,195,0.129,1*
e,20,conc3N,153,321,351,0.129,1*
e,21,conc3N,7,153,195,0.129,1*
